	index	ID	GENRE
23	24	0087951	b'\x80\x02]q\x00X\x06\x00\x00\x00Comedyq\x01a.'
24	25	0151604	b'\x80\x02]q\x00(X\t\x00\x00\x00Animationq\x01X\x06\x00\x00\x00Actionq\x02X\x05\x00\x00\x00Dramaq\x03X\x06\x00\x00\x00Sci-Fiq\x04e.'
25	26	0019379	b'\x80\x02]q\x00(X\x06\x00\x00\x00Comedyq\x01X\x07\x00\x00\x00Romanceq\x02e.'
26	27	0073766	b'\x80\x02]q\x00X\x06\x00\x00\x00Comedyq\x01a.'
27	28	0031999	b'\x80\x02]q\x00(X\x07\x00\x00\x00Musicalq\x01X\x05\x00\x00\x00Dramaq\x02e.'
28	29	0099300	b'\x80\x02]q\x00X\x05\x00\x00\x00Dramaq\x01a.'
29	30	0213446	b'\x80\x02]q\x00X\x05\x00\x00\x00Dramaq\x01a.'
30	31	0277941	b'\x80\x02]q\x00(X\x06\x00\x00\x00Actionq\x01X\t\x00\x00\x00Adventureq\x02X\t\x00\x00\x00Biographyq\x03X\x05\x00\x00\x00Crimeq\x04X\x07\x00\x00\x00Historyq\x05X\x07\x00\x00\x00Romanceq\x06X\x07\x00\x00\x00Westernq\x07e.'
31	32	0029656	b'\x80\x02]q\x00(X\x05\x00\x00\x00Crimeq\x01X\x05\x00\x00\x00Dramaq\x02X\t\x00\x00\x00Film-Noirq\x03X\x07\x00\x00\x00Romanceq\x04e.'
32	33	0247993	b'\x80\x02]q\x00(X\t\x00\x00\x00Adventureq\x01X\x06\x00\x00\x00Familyq\x02X\x06\x00\x00\x00Sci-Fiq\x03e.'
33	34	0182225	b'\x80\x02]q\x00(X\x05\x00\x00\x00Crimeq\x01X\x05\x00\x00\x00Dramaq\x02X\x07\x00\x00\x00Mysteryq\x03X\x08\x00\x00\x00Thrillerq\x04e.'
34	35	0846119	b'\x80\x02]q\x00(X\x07\x00\x00\x00Mysteryq\x01X\x08\x00\x00\x00Thrillerq\x02e.'
35	36	0760179	b'\x80\x02]q\x00X\x08\x00\x00\x00Thrillerq\x01a.'
36	37	0276592	b'\x80\x02]q\x00(X\x06\x00\x00\x00Actionq\x01X\x06\x00\x00\x00Horrorq\x02e.'
37	38	0413559	b'\x80\x02]q\x00X\x05\x00\x00\x00Dramaq\x01a.'
38	39	0785025	b'\x80\x02]q\x00(X\x05\x00\x00\x00Dramaq\x01X\x06\x00\x00\x00Familyq\x02X\x07\x00\x00\x00Westernq\x03e.'
39	40	0272950	b'\x80\x02]q\x00X\x06\x00\x00\x00Horrorq\x01a.'
40	41	0083189	b'\x80\x02]q\x00(X\x06\x00\x00\x00Comedyq\x01X\x07\x00\x00\x00Romanceq\x02e.'
41	42	0363018	b'\x80\x02]q\x00(X\t\x00\x00\x00Biographyq\x01X\x06\x00\x00\x00Comedyq\x02X\x05\x00\x00\x00Dramaq\x03e.'
42	43	0138277	b'\x80\x02]q\x00(X\x05\x00\x00\x00Dramaq\x01X\x07\x00\x00\x00Romanceq\x02e.'
43	44	0061834	b'\x80\x02]q\x00X\x05\x00\x00\x00Dramaq\x01a.'
44	45	0064750	b'\x80\x02]q\x00(X\t\x00\x00\x00Adventureq\x01X\x05\x00\x00\x00Dramaq\x02X\x07\x00\x00\x00Fantasyq\x03e.'
45	46	0206187	b'\x80\x02]q\x00(X\x0b\x00\x00\x00Documentaryq\x01X\t\x00\x00\x00Adventureq\x02X\x07\x00\x00\x00Romanceq\x03e.'
46	47	0242998	b'\x80\x02]q\x00(X\x06\x00\x00\x00Horrorq\x01X\x07\x00\x00\x00Mysteryq\x02X\x08\x00\x00\x00Thrillerq\x03e.'
47	48	0400944	b'\x80\x02]q\x00(X\x06\x00\x00\x00Actionq\x01X\x06\x00\x00\x00Horrorq\x02e.'
48	49	0088939	b'\x80\x02]q\x00X\x05\x00\x00\x00Dramaq\x01a.'
49	50	0286098	b'\x80\x02]q\x00(X\x06\x00\x00\x00Actionq\x01X\x07\x00\x00\x00Fantasyq\x02e.'
